; memory-size: 65536 bytes, (10000 hex)
0130: 0c                         ; RET
;
0131: 18 95 fc 00 00             ; DICTP CLITERAL (fc95)
0136: 0e 0e                      ; CLITERAL 14
0138: 0b 70 00 00 00             ; CALL C, (0070)
013d: 0c                         ; RET
;
013e: 18 88 fc 00 00             ; DICTP C@ (fc88)
0143: 0f                         ; CFETCH
0144: 0c                         ; RET
;
0145: 18 7b fc 00 00             ; DICTP C! (fc7b)
014a: 10                         ; CSTORE
014b: 0c                         ; RET
;
014c: 18 6f fc 00 00             ; DICTP + (fc6f)
0151: 11                         ; ADD
0152: 0c                         ; RET
;
0153: 18 63 fc 00 00             ; DICTP - (fc63)
0158: 12                         ; SUB
0159: 0c                         ; RET
;
015a: 18 57 fc 00 00             ; DICTP * (fc57)
015f: 13                         ; MUL
0160: 0c                         ; RET
;
0161: 18 4b fc 00 00             ; DICTP / (fc4b)
0166: 14                         ; DIV
0167: 0c                         ; RET
;
0168: 18 3f fc 00 00             ; DICTP < (fc3f)
016d: 15                         ; LT
016e: 0c                         ; RET
;
016f: 18 33 fc 00 00             ; DICTP = (fc33)
0174: 16                         ; EQ
0175: 0c                         ; RET
;
0176: 18 27 fc 00 00             ; DICTP > (fc27)
017b: 17                         ; GT
017c: 0c                         ; RET
;
017d: 18 17 fc 00 00             ; DICTP DICTP (fc17)
0182: 0e 18                      ; CLITERAL 24
0184: 0b 70 00 00 00             ; CALL C, (0070)
0189: 0c                         ; RET
;
018a: 18 08 fc 00 00             ; DICTP EMIT (fc08)
018f: 19                         ; EMIT
0190: 0c                         ; RET
;
0191: 18 f9 fb 00 00             ; DICTP OVER (fbf9)
0196: 1a                         ; OVER
0197: 0c                         ; RET
;
0198: 18 e7 fb 00 00             ; DICTP COMPARE (fbe7)
019d: 1b                         ; COMPARE
019e: 0c                         ; RET
;
019f: 18 d7 fb 00 00             ; DICTP FOPEN (fbd7)
01a4: 1c                         ; FOPEN
01a5: 0c                         ; RET
;
01a6: 18 c7 fb 00 00             ; DICTP FREAD (fbc7)
01ab: 1d                         ; FREAD
01ac: 0c                         ; RET
;
01ad: 18 b3 fb 00 00             ; DICTP FREADLINE (fbb3)
01b2: 1e                         ; FREADLINE
01b3: 0c                         ; RET
;
01b4: 18 a2 fb 00 00             ; DICTP FWRITE (fba2)
01b9: 1f                         ; FWRITE
01ba: 0c                         ; RET
;
01bb: 18 91 fb 00 00             ; DICTP FCLOSE (fb91)
01c0: 20                         ; FCLOSE
01c1: 0c                         ; RET
;
01c2: 18 84 fb 00 00             ; DICTP >R (fb84)
01c7: 21                         ; DTOR
01c8: 0c                         ; RET
;
01c9: 18 77 fb 00 00             ; DICTP R> (fb77)
01ce: 22                         ; RTOD
01cf: 0c                         ; RET
;
01d0: 18 64 fb 00 00             ; DICTP LOGLEVEL (fb64)
01d5: 23                         ; LOGLEVEL
01d6: 0c                         ; RET
;
01d7: 18 56 fb 00 00             ; DICTP AND (fb56)
01dc: 24                         ; AND
01dd: 0c                         ; RET
;
01de: 18 47 fb 00 00             ; DICTP PICK (fb47)
01e3: 25                         ; PICK
01e4: 0c                         ; RET
;
01e5: 18 37 fb 00 00             ; DICTP DEPTH (fb37)
01ea: 26                         ; DEPTH
01eb: 0c                         ; RET
;
01ec: 18 27 fb 00 00             ; DICTP GETCH (fb27)
01f1: 27                         ; GETCH
01f2: 0c                         ; RET
;
01f3: 18 14 fb 00 00             ; DICTP COMPAREI (fb14)
01f8: 28                         ; COMPAREI
01f9: 0c                         ; RET
;
01fa: 18 03 fb 00 00             ; DICTP USINIT (fb03)
01ff: 29                         ; USTACKINIT
0200: 0c                         ; RET
;
0201: 18 f2 fa 00 00             ; DICTP USPUSH (faf2)
0206: 2a                         ; UPUSH
0207: 0c                         ; RET
;
0208: 18 e2 fa 00 00             ; DICTP USPOP (fae2)
020d: 2b                         ; UPOP
020e: 0c                         ; RET
;
020f: 18 d2 fa 00 00             ; DICTP BREAK (fad2)
0214: fd                         ; BREAK
0215: 0c                         ; RET
;
0216: 18 c2 fa 00 00             ; DICTP RESET (fac2)
021b: fe                         ; RESET
021c: 0c                         ; RET
;
021d: 18 b4 fa 00 00             ; DICTP BYE (fab4)
0222: ff                         ; BYE
0223: 0c                         ; RET
;
0224: 18 a3 fa 00 00             ; DICTP INLINE (faa3)
0229: 0e 14                      ; CLITERAL 20
022b: 02                         ; FETCH
022c: 0e 02                      ; CLITERAL 2
022e: 0e 04                      ; CLITERAL 4
0230: 13                         ; MUL
0231: 11                         ; ADD
0232: 06                         ; DUP
0233: 0f                         ; CFETCH
0234: 0e 02                      ; CLITERAL 2
0236: 0d                         ; OR
0237: 04                         ; SWAP
0238: 10                         ; CSTORE
0239: 0c                         ; RET
;
023a: 18 8f fa 00 00             ; DICTP IMMEDIATE (fa8f)
023f: 0e 14                      ; CLITERAL 20
0241: 02                         ; FETCH
0242: 0e 02                      ; CLITERAL 2
0244: 0e 04                      ; CLITERAL 4
0246: 13                         ; MUL
0247: 11                         ; ADD
0248: 06                         ; DUP
0249: 0f                         ; CFETCH
024a: 0e 01                      ; CLITERAL 1
024c: 0d                         ; OR
024d: 04                         ; SWAP
024e: 10                         ; CSTORE
024f: 0c                         ; RET
;
0250: 18 7f fa 00 00             ; DICTP CELLS (fa7f)
0255: 0e 04                      ; CLITERAL 4
0257: 13                         ; MUL
0258: 0c                         ; RET
;
0259: 18 66 fa 00 00             ; DICTP FLAG_IMMEDIATE (fa66)
025e: 0e 01                      ; CLITERAL 1
0260: 0c                         ; RET
;
0261: 18 50 fa 00 00             ; DICTP FLAG_INLINE (fa50)
0266: 0e 02                      ; CLITERAL 2
0268: 0c                         ; RET
;
0269: 18 41 fa 00 00             ; DICTP LAST (fa41)
026e: 0e 14                      ; CLITERAL 20
0270: 02                         ; FETCH
0271: 0c                         ; RET
;
0272: 18 32 fa 00 00             ; DICTP HERE (fa32)
0277: 0e 10                      ; CLITERAL 16
0279: 02                         ; FETCH
027a: 0c                         ; RET
;
027b: 18 26 fa 00 00             ; DICTP , (fa26)
0280: 0e 10                      ; CLITERAL 16
0282: 02                         ; FETCH
0283: 03                         ; STORE
0284: 0e 10                      ; CLITERAL 16
0286: 02                         ; FETCH
0287: 0e 04                      ; CLITERAL 4
0289: 11                         ; ADD
028a: 0e 10                      ; CLITERAL 16
028c: 03                         ; STORE
028d: 0c                         ; RET
;
028e: 18 19 fa 00 00             ; DICTP C, (fa19)
0293: 0e 10                      ; CLITERAL 16
0295: 02                         ; FETCH
0296: 10                         ; CSTORE
0297: 0e 10                      ; CLITERAL 16
0299: 02                         ; FETCH
029a: 0e 01                      ; CLITERAL 1
029c: 11                         ; ADD
029d: 0e 10                      ; CLITERAL 16
029f: 03                         ; STORE
02a0: 0c                         ; RET
;
02a1: 18 0b fa 00 00             ; DICTP HEX (fa0b)
02a6: 0e 10                      ; CLITERAL 16
02a8: 0e 06                      ; CLITERAL 6
02aa: 10                         ; CSTORE
02ab: 0c                         ; RET
;
02ac: 18 f9 f9 00 00             ; DICTP DECIMAL (f9f9)
02b1: 0e 0a                      ; CLITERAL 10
02b3: 0e 06                      ; CLITERAL 6
02b5: 10                         ; CSTORE
02b6: 0c                         ; RET
;
02b7: 18 e9 f9 00 00             ; DICTP OCTAL (f9e9)
02bc: 0e 08                      ; CLITERAL 8
02be: 0e 06                      ; CLITERAL 6
02c0: 10                         ; CSTORE
02c1: 0c                         ; RET
;
02c2: 18 d8 f9 00 00             ; DICTP BINARY (f9d8)
02c7: 0e 02                      ; CLITERAL 2
02c9: 0e 06                      ; CLITERAL 6
02cb: 10                         ; CSTORE
02cc: 0c                         ; RET
;
02cd: 18 cb f9 00 00             ; DICTP ON (f9cb)
02d2: 0e 01                      ; CLITERAL 1
02d4: 04                         ; SWAP
02d5: 03                         ; STORE
02d6: 0c                         ; RET
;
02d7: 18 bd f9 00 00             ; DICTP OFF (f9bd)
02dc: 0e 00                      ; CLITERAL 0
02de: 04                         ; SWAP
02df: 03                         ; STORE
02e0: 0c                         ; RET
;
02e1: 18 a8 f9 00 00             ; DICTP ?COMPILING (f9a8)
02e6: 0e 20                      ; CLITERAL 32
02e8: 02                         ; FETCH
02e9: 0c                         ; RET
;
02ea: 18 9b f9 00 00             ; DICTP IF (f99b)
02ef: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
02f4: 09 08 03 00 00             ; JMPZ 0308
02f9: 0b f6 00 00 00             ; CALL JMPZ (00f6)
02fe: 0e 10                      ; CLITERAL 16
0300: 02                         ; FETCH
0301: 0e 00                      ; CLITERAL 0
0303: 0b 7b 02 00 00             ; CALL , (027b)
0308: 0c                         ; RET
;
0309: 18 8c f9 00 00             ; DICTP ELSE (f98c)
030e: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
0313: 09 2d 03 00 00             ; JMPZ 032d
0318: 0b e9 00 00 00             ; CALL JMP (00e9)
031d: 0e 10                      ; CLITERAL 16
031f: 02                         ; FETCH
0320: 04                         ; SWAP
0321: 0e 00                      ; CLITERAL 0
0323: 0b 7b 02 00 00             ; CALL , (027b)
0328: 0e 10                      ; CLITERAL 16
032a: 02                         ; FETCH
032b: 04                         ; SWAP
032c: 03                         ; STORE
032d: 0c                         ; RET
;
032e: 18 7d f9 00 00             ; DICTP THEN (f97d)
0333: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
0338: 09 42 03 00 00             ; JMPZ 0342
033d: 0e 10                      ; CLITERAL 16
033f: 02                         ; FETCH
0340: 04                         ; SWAP
0341: 03                         ; STORE
0342: 0c                         ; RET
;
0343: 18 6d f9 00 00             ; DICTP BEGIN (f96d)
0348: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
034d: 09 55 03 00 00             ; JMPZ 0355
0352: 0e 10                      ; CLITERAL 16
0354: 02                         ; FETCH
0355: 0c                         ; RET
;
0356: 18 5d f9 00 00             ; DICTP AGAIN (f95d)
035b: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
0360: 09 6f 03 00 00             ; JMPZ 036f
0365: 0b e9 00 00 00             ; CALL JMP (00e9)
036a: 0b 7b 02 00 00             ; CALL , (027b)
036f: 0c                         ; RET
;
0370: 18 4d f9 00 00             ; DICTP WHILE (f94d)
0375: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
037a: 09 89 03 00 00             ; JMPZ 0389
037f: 0b 03 01 00 00             ; CALL JMPNZ (0103)
0384: 0b 7b 02 00 00             ; CALL , (027b)
0389: 0c                         ; RET
;
038a: 18 3d f9 00 00             ; DICTP UNTIL (f93d)
038f: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
0394: 09 a3 03 00 00             ; JMPZ 03a3
0399: 0b f6 00 00 00             ; CALL JMPZ (00f6)
039e: 0b 7b 02 00 00             ; CALL , (027b)
03a3: 0c                         ; RET
;
03a4: 18 2d f9 00 00             ; DICTP LEAVE (f92d)
03a9: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
03ae: 09 b8 03 00 00             ; JMPZ 03b8
03b3: 0b 1d 01 00 00             ; CALL RET (011d)
03b8: 0c                         ; RET
;
03b9: 18 1f f9 00 00             ; DICTP >IN (f91f)
03be: 01 c4 03 00 00             ; LITERAL 964 (3c4)
03c3: 0c                         ; RET
03c4: 00                         ; RESET
03c5: 00                         ; RESET
03c6: 00                         ; RESET
03c7: 00                         ; RESET
03c8: 0c                         ; RET
;
03c9: 18 0f f9 00 00             ; DICTP isNeg (f90f)
03ce: 01 d4 03 00 00             ; LITERAL 980 (3d4)
03d3: 0c                         ; RET
03d4: 00                         ; RESET
03d5: 00                         ; RESET
03d6: 00                         ; RESET
03d7: 00                         ; RESET
03d8: 0c                         ; RET
;
03d9: 18 fe f8 00 00             ; DICTP MEM_SZ (f8fe)
03de: 0e 24                      ; CLITERAL 36
03e0: 02                         ; FETCH
03e1: 0c                         ; RET
;
03e2: 18 eb f8 00 00             ; DICTP TRACE-ON (f8eb)
03e7: 0e 02                      ; CLITERAL 2
03e9: 23                         ; LOGLEVEL
03ea: 0c                         ; RET
;
03eb: 18 d7 f8 00 00             ; DICTP TRACE-OFF (f8d7)
03f0: 0e 00                      ; CLITERAL 0
03f2: 23                         ; LOGLEVEL
03f3: 0c                         ; RET
;
03f4: 18 c4 f8 00 00             ; DICTP DEBUG-ON (f8c4)
03f9: 0e 01                      ; CLITERAL 1
03fb: 23                         ; LOGLEVEL
03fc: 0c                         ; RET
;
03fd: 18 b0 f8 00 00             ; DICTP DEBUG-OFF (f8b0)
0402: 0e 00                      ; CLITERAL 0
0404: 23                         ; LOGLEVEL
0405: 0c                         ; RET
;
0406: 18 a3 f8 00 00             ; DICTP R@ (f8a3)
040b: 22                         ; RTOD
040c: 06                         ; DUP
040d: 21                         ; DTOR
040e: 0c                         ; RET
;
040f: 18 93 f8 00 00             ; DICTP RDROP (f893)
0414: 22                         ; RTOD
0415: 05                         ; DROP
0416: 0c                         ; RET
;
0417: 18 84 f8 00 00             ; DICTP 2DUP (f884)
041c: 1a                         ; OVER
041d: 1a                         ; OVER
041e: 0c                         ; RET
;
041f: 18 74 f8 00 00             ; DICTP 2DROP (f874)
0424: 05                         ; DROP
0425: 05                         ; DROP
0426: 0c                         ; RET
;
0427: 18 65 f8 00 00             ; DICTP TUCK (f865)
042c: 04                         ; SWAP
042d: 1a                         ; OVER
042e: 0c                         ; RET
;
042f: 18 57 f8 00 00             ; DICTP NIP (f857)
0434: 04                         ; SWAP
0435: 05                         ; DROP
0436: 0c                         ; RET
;
0437: 18 49 f8 00 00             ; DICTP ROT (f849)
043c: 21                         ; DTOR
043d: 04                         ; SWAP
043e: 22                         ; RTOD
043f: 04                         ; SWAP
0440: 0c                         ; RET
;
0441: 18 3a f8 00 00             ; DICTP -ROT (f83a)
0446: 04                         ; SWAP
0447: 21                         ; DTOR
0448: 04                         ; SWAP
0449: 22                         ; RTOD
044a: 0c                         ; RET
;
044b: 18 2d f8 00 00             ; DICTP 1+ (f82d)
0450: 0e 01                      ; CLITERAL 1
0452: 11                         ; ADD
0453: 0c                         ; RET
;
0454: 18 20 f8 00 00             ; DICTP 1- (f820)
0459: 0e 01                      ; CLITERAL 1
045b: 12                         ; SUB
045c: 0c                         ; RET
;
045d: 18 13 f8 00 00             ; DICTP 2* (f813)
0462: 0e 02                      ; CLITERAL 2
0464: 13                         ; MUL
0465: 0c                         ; RET
;
0466: 18 06 f8 00 00             ; DICTP 2/ (f806)
046b: 0e 02                      ; CLITERAL 2
046d: 14                         ; DIV
046e: 0c                         ; RET
;
046f: 18 f9 f7 00 00             ; DICTP += (f7f9)
0474: 1a                         ; OVER
0475: 02                         ; FETCH
0476: 11                         ; ADD
0477: 04                         ; SWAP
0478: 03                         ; STORE
0479: 0c                         ; RET
;
047a: 18 ec f7 00 00             ; DICTP -= (f7ec)
047f: 1a                         ; OVER
0480: 02                         ; FETCH
0481: 04                         ; SWAP
0482: 12                         ; SUB
0483: 04                         ; SWAP
0484: 03                         ; STORE
0485: 0c                         ; RET
;
0486: 18 df f7 00 00             ; DICTP ++ (f7df)
048b: 0e 01                      ; CLITERAL 1
048d: 0b 6f 04 00 00             ; CALL += (046f)
0492: 0c                         ; RET
;
0493: 18 d2 f7 00 00             ; DICTP -- (f7d2)
0498: 0e 01                      ; CLITERAL 1
049a: 0b 7a 04 00 00             ; CALL -= (047a)
049f: 0c                         ; RET
;
04a0: 18 c4 f7 00 00             ; DICTP C++ (f7c4)
04a5: 06                         ; DUP
04a6: 0f                         ; CFETCH
04a7: 0e 01                      ; CLITERAL 1
04a9: 11                         ; ADD
04aa: 04                         ; SWAP
04ab: 10                         ; CSTORE
04ac: 0c                         ; RET
;
04ad: 18 b6 f7 00 00             ; DICTP C-- (f7b6)
04b2: 06                         ; DUP
04b3: 0f                         ; CFETCH
04b4: 0e 01                      ; CLITERAL 1
04b6: 12                         ; SUB
04b7: 04                         ; SWAP
04b8: 10                         ; CSTORE
04b9: 0c                         ; RET
;
04ba: 18 a9 f7 00 00             ; DICTP +! (f7a9)
04bf: 04                         ; SWAP
04c0: 1a                         ; OVER
04c1: 02                         ; FETCH
04c2: 11                         ; ADD
04c3: 04                         ; SWAP
04c4: 03                         ; STORE
04c5: 0c                         ; RET
;
04c6: 18 9b f7 00 00             ; DICTP C+! (f79b)
04cb: 04                         ; SWAP
04cc: 1a                         ; OVER
04cd: 0f                         ; CFETCH
04ce: 11                         ; ADD
04cf: 04                         ; SWAP
04d0: 10                         ; CSTORE
04d1: 0c                         ; RET
;
04d2: 18 8e f7 00 00             ; DICTP 0= (f78e)
04d7: 0e 00                      ; CLITERAL 0
04d9: 16                         ; EQ
04da: 0c                         ; RET
;
04db: 18 81 f7 00 00             ; DICTP <> (f781)
04e0: 16                         ; EQ
04e1: 0e 00                      ; CLITERAL 0
04e3: 16                         ; EQ
04e4: 0c                         ; RET
;
04e5: 18 74 f7 00 00             ; DICTP <= (f774)
04ea: 17                         ; GT
04eb: 0e 00                      ; CLITERAL 0
04ed: 16                         ; EQ
04ee: 0c                         ; RET
;
04ef: 18 67 f7 00 00             ; DICTP >= (f767)
04f4: 15                         ; LT
04f5: 0e 00                      ; CLITERAL 0
04f7: 16                         ; EQ
04f8: 0c                         ; RET
;
04f9: 18 58 f7 00 00             ; DICTP TRUE (f758)
04fe: 0e 01                      ; CLITERAL 1
0500: 0c                         ; RET
;
0501: 18 48 f7 00 00             ; DICTP FALSE (f748)
0506: 0e 00                      ; CLITERAL 0
0508: 0c                         ; RET
;
0509: 18 3a f7 00 00             ; DICTP NOT (f73a)
050e: 0e 00                      ; CLITERAL 0
0510: 16                         ; EQ
0511: 0c                         ; RET
;
0512: 18 2a f7 00 00             ; DICTP COUNT (f72a)
0517: 06                         ; DUP
0518: 0e 01                      ; CLITERAL 1
051a: 11                         ; ADD
051b: 04                         ; SWAP
051c: 0f                         ; CFETCH
051d: 0c                         ; RET
;
051e: 18 1b f7 00 00             ; DICTP TYPE (f71b)
0523: 1a                         ; OVER
0524: 11                         ; ADD
0525: 04                         ; SWAP
0526: 1a                         ; OVER
0527: 1a                         ; OVER
0528: 17                         ; GT
0529: 0e 00                      ; CLITERAL 0
052b: 16                         ; EQ
052c: 09 34 05 00 00             ; JMPZ 0534
0531: 05                         ; DROP
0532: 05                         ; DROP
0533: 0c                         ; RET
0534: 06                         ; DUP
0535: 0f                         ; CFETCH
0536: 19                         ; EMIT
0537: 0e 01                      ; CLITERAL 1
0539: 11                         ; ADD
053a: 08 26 05 00 00             ; JMP 0526
053f: 0c                         ; RET
;
0540: 18 0e f7 00 00             ; DICTP CT (f70e)
0545: 0b 12 05 00 00             ; CALL COUNT (0512)
054a: 0b 1e 05 00 00             ; CALL TYPE (051e)
054f: 0c                         ; RET
;
0550: 18 02 f7 00 00             ; DICTP \ (f702)
0555: 0e 00                      ; CLITERAL 0
0557: 0b b9 03 00 00             ; CALL >IN (03b9)
055c: 02                         ; FETCH
055d: 10                         ; CSTORE
055e: 0c                         ; RET
;
055f: 18 f6 f6 00 00             ; DICTP ( (f6f6)
0564: 0b b9 03 00 00             ; CALL >IN (03b9)
0569: 02                         ; FETCH
056a: 0f                         ; CFETCH
056b: 06                         ; DUP
056c: 0e 00                      ; CLITERAL 0
056e: 16                         ; EQ
056f: 09 90 05 00 00             ; JMPZ 0590
0574: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (0575) [missing closing ')']
058a: 0b 40 05 00 00             ; CALL CT (0540)
058f: fe                         ; RESET
0590: 0b b9 03 00 00             ; CALL >IN (03b9)
0595: 0b 86 04 00 00             ; CALL ++ (0486)
059a: 0e 29                      ; CLITERAL 41
059c: 16                         ; EQ
059d: 09 a3 05 00 00             ; JMPZ 05a3
05a2: 0c                         ; RET
05a3: 08 64 05 00 00             ; JMP 0564
05a8: 0c                         ; RET
;
05a9: 18 e9 f6 00 00             ; DICTP BL (f6e9)
05ae: 0e 20                      ; CLITERAL 32
05b0: 19                         ; EMIT
05b1: 0c                         ; RET
;
05b2: 18 da f6 00 00             ; DICTP CRLF (f6da)
05b7: 0e 0d                      ; CLITERAL 13
05b9: 19                         ; EMIT
05ba: 0e 0a                      ; CLITERAL 10
05bc: 19                         ; EMIT
05bd: 0c                         ; RET
;
05be: 18 cd f6 00 00             ; DICTP CR (f6cd)
05c3: 0e 0d                      ; CLITERAL 13
05c5: 19                         ; EMIT
05c6: 0e 0a                      ; CLITERAL 10
05c8: 19                         ; EMIT
05c9: 0c                         ; RET
;
05ca: 18 bb f6 00 00             ; DICTP BETWEEN (f6bb)
05cf: 0e 02                      ; CLITERAL 2
05d1: 25                         ; PICK
05d2: 15                         ; LT
05d3: 09 dd 05 00 00             ; JMPZ 05dd
05d8: 05                         ; DROP
05d9: 05                         ; DROP
05da: 0e 00                      ; CLITERAL 0
05dc: 0c                         ; RET
05dd: 15                         ; LT
05de: 0e 00                      ; CLITERAL 0
05e0: 16                         ; EQ
05e1: 0c                         ; RET
;
05e2: 18 ab f6 00 00             ; DICTP (tmp) (f6ab)
05e7: ec                         ; RESET
05e8: 05                         ; DROP
05e9: 00                         ; RESET
05ea: 00                         ; RESET
05eb: 0c                         ; RET
05ec: 00                         ; RESET
05ed: 00                         ; RESET
05ee: 00                         ; RESET
05ef: 00                         ; RESET
;
; End of code, Dictionary:
;
f6ab: bb f6 00 00                ; (tmp) - (next: f6bb BETWEEN)
f6af: e2 05 00 00 00             ; XT=05e2, flags=00
f6b4: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f6bb: cd f6 00 00                ; BETWEEN - (next: f6cd CR)
f6bf: ca 05 00 00 00             ; XT=05ca, flags=00
f6c4: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f6cd: da f6 00 00                ; CR - (next: f6da CRLF)
f6d1: be 05 00 00 02             ; XT=05be, flags=02
f6d6: 02 43 52 00                ; 2, CR
;
f6da: e9 f6 00 00                ; CRLF - (next: f6e9 BL)
f6de: b2 05 00 00 02             ; XT=05b2, flags=02
f6e3: 04 43 52 4c 46 00          ; 4, CRLF
;
f6e9: f6 f6 00 00                ; BL - (next: f6f6 ()
f6ed: a9 05 00 00 02             ; XT=05a9, flags=02
f6f2: 02 42 4c 00                ; 2, BL
;
f6f6: 02 f7 00 00                ; ( - (next: f702 \)
f6fa: 5f 05 00 00 01             ; XT=055f, flags=01
f6ff: 01 28 00                   ; 1, (
;
f702: 0e f7 00 00                ; \ - (next: f70e CT)
f706: 50 05 00 00 01             ; XT=0550, flags=01
f70b: 01 5c 00                   ; 1, \
;
f70e: 1b f7 00 00                ; CT - (next: f71b TYPE)
f712: 40 05 00 00 00             ; XT=0540, flags=00
f717: 02 43 54 00                ; 2, CT
;
f71b: 2a f7 00 00                ; TYPE - (next: f72a COUNT)
f71f: 1e 05 00 00 00             ; XT=051e, flags=00
f724: 04 54 59 50 45 00          ; 4, TYPE
;
f72a: 3a f7 00 00                ; COUNT - (next: f73a NOT)
f72e: 12 05 00 00 00             ; XT=0512, flags=00
f733: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f73a: 48 f7 00 00                ; NOT - (next: f748 FALSE)
f73e: 09 05 00 00 02             ; XT=0509, flags=02
f743: 03 4e 4f 54 00             ; 3, NOT
;
f748: 58 f7 00 00                ; FALSE - (next: f758 TRUE)
f74c: 01 05 00 00 02             ; XT=0501, flags=02
